"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit"
"com.mapk.fastkfunction.singleargfastkfunction.CallInstanceMethodBenchmark.singleArgFastKFunctionWithoutInstanceCall","thrpt",3,9,188329646.032570,1003576.924360,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.fastKFunctionByMethodReferenceWithInstanceCall","thrpt",3,9,320499676.423798,1096313.092519,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.fastKFunctionByMethodReferenceWithoutInstanceCall","thrpt",3,9,307087172.953391,17886681.519526,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.fastKFunctionByReflectionWithInstanceCall","thrpt",3,9,319923764.742794,626262.521376,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.fastKFunctionByReflectionWithoutInstanceCall","thrpt",3,9,320247300.841363,1117684.367355,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.functionByMethodReferenceCall","thrpt",3,9,188408189.354354,675297.634001,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.functionByMethodReferenceCallBy","thrpt",3,9,42569076.916657,174839.402171,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.functionByReflectionCall","thrpt",3,9,162210692.371446,7183338.263508,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.functionByReflectionCallBy","thrpt",3,9,29887037.626567,86110.228929,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.javaMethod","thrpt",3,9,322787171.991974,588787.238765,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.normalCall","thrpt",3,9,552178345.922162,2718733.953216,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.singleArgFastKFunctionByMethodReferenceWithInstanceCall","thrpt",3,9,379662407.116941,1619735.917719,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.singleArgFastKFunctionByMethodReferenceWithoutInstanceCall","thrpt",3,9,379008514.041123,1418230.477031,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.singleArgFastKFunctionByReflectionWithInstanceCall","thrpt",3,9,379278058.230342,1356418.058492,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallObjectMethodBenchmark.singleArgFastKFunctionByReflectionWithoutInstanceCall","thrpt",3,9,371821620.232637,17021871.455145,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.fastKFunctionByMethodReferenceWithInstanceCall","thrpt",3,9,118966341.149008,1213021.234121,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.fastKFunctionByMethodReferenceWithoutInstanceCall","thrpt",3,9,85141437.226445,918042.448391,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.fastKFunctionFromClassCall","thrpt",3,9,117100289.538140,2958389.225322,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.functionByMethodReferenceCall","thrpt",3,9,92939726.659524,1844001.973805,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.functionByMethodReferenceCallBy","thrpt",3,9,35027074.529450,125601.435000,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.functionFromClassCall","thrpt",3,9,154897209.251335,2230641.284295,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.functionFromClassCallBy","thrpt",3,9,33684677.992485,271797.069996,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.javaMethod","thrpt",3,9,319306897.502693,6946710.311100,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.normalCall","thrpt",3,9,485050833.542885,2197973.481526,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.singleArgFastKFunctionByMethodReferenceWithInstanceCall","thrpt",3,9,356311961.085428,2065988.353771,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.singleArgFastKFunctionByMethodReferenceWithoutInstanceCall","thrpt",3,9,91670798.955163,1257647.727238,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelExtensionFunBenchmark.singleArgFastKFunctionFromClassCall","thrpt",3,9,355308292.602249,3192295.737024,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.fastKFunctionCall","thrpt",3,9,320677801.142358,1394870.944379,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.javaMethod","thrpt",3,9,349518702.421319,24286974.380802,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.kFunctionCall","thrpt",3,9,191457147.208002,1274124.812140,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.kFunctionCallBy","thrpt",3,9,43824053.014540,654562.970605,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.normalCall","thrpt",3,9,552110727.378870,1756077.896530,"ops/s"
"com.mapk.fastkfunction.singleargfastkfunction.CallTopLevelFunBenchmark.singleArgFastKFunctionCall","thrpt",3,9,386224539.211829,27977580.338085,"ops/s"
